#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes. Error detail: AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:44), pid=23572, tid=31504
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.19+10 (17.0.19+10) (build 17.0.19+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.19+10 (17.0.19+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false org.apache.spark.deploy.SparkSubmit --conf spark.master=local[2] --conf spark.jars.packages=org.apache.spark:spark-sql-kafka-0-10_2.12:3.5.0,io.delta:delta-spark_2.12:3.2.0 --conf spark.sql.extensions=io.delta.sql.DeltaSparkSessionExtension --conf spark.executor.heartbeatInterval=60s --conf spark.sql.catalog.spark_catalog=org.apache.spark.sql.delta.catalog.DeltaCatalog --conf spark.network.timeout=300s --conf spark.app.name=DynamicPricingStream --conf spark.driver.bindAddress=127.0.0.1 --conf spark.driver.host=127.0.0.1 pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-11320H @ 3.20GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8972)
Time: Tue Aug 11 13:59:58 2026 India Standard Time elapsed time: 1812.257602 seconds (0d 0h 30m 12s)

---------------  T H R E A D  ---------------

Current thread (0x00000240fcca84d0):  VMThread "VM Thread" [stack: 0x000000b1b8900000,0x000000b1b8a00000] [id=31504]

Stack: [0x000000b1b8900000,0x000000b1b8a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684b29]
V  [jvm.dll+0x83a2d5]
V  [jvm.dll+0x83bd4e]
V  [jvm.dll+0x83c3d3]
V  [jvm.dll+0x24905f]
V  [jvm.dll+0xa7be7]
V  [jvm.dll+0x2faa06]
V  [jvm.dll+0x2f6651]
V  [jvm.dll+0x2deccf]
V  [jvm.dll+0x320d07]
V  [jvm.dll+0x840bed]
V  [jvm.dll+0x841923]
V  [jvm.dll+0x841e4f]
V  [jvm.dll+0x842235]
V  [jvm.dll+0x8422fe]
V  [jvm.dll+0x7eaf1c]
V  [jvm.dll+0x6839f7]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x000000b1bc7feff0): G1CollectFull, mode: safepoint, requested by thread 0x00000240d5be8c50


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000240e36279b0, length=66, elements={
0x00000240f043fc10, 0x00000240fccb1140, 0x00000240fccb2780, 0x00000240fccce250,
0x00000240fccceb20, 0x00000240fcccff60, 0x00000240fccd33b0, 0x00000240fccd7750,
0x00000240fcceb460, 0x00000240fccf5d90, 0x00000240fd6e4370, 0x00000240fd6e3e60,
0x00000240fd6e52a0, 0x00000240fd6e4880, 0x00000240fd6e4d90, 0x00000240fd6e3440,
0x00000240d4e4d810, 0x00000240d4e4af90, 0x00000240d4e4aa80, 0x00000240d4e4b4a0,
0x00000240d4e4b9b0, 0x00000240d4e4c3d0, 0x00000240d4e4c8e0, 0x00000240d4e4bec0,
0x00000240d4e4d300, 0x00000240d4e4cdf0, 0x00000240d4e4a060, 0x00000240d4352370,
0x00000240d4352880, 0x00000240d4352d90, 0x00000240d4351950, 0x00000240d434faf0,
0x00000240d4351440, 0x00000240d43532a0, 0x00000240d4353cc0, 0x00000240d43537b0,
0x00000240d4350510, 0x00000240d4350a20, 0x00000240d4351e60, 0x00000240d43541d0,
0x00000240d43546e0, 0x00000240d4350f30, 0x00000240d4356540, 0x00000240d4355b20,
0x00000240d4354bf0, 0x00000240d4355100, 0x00000240d4355610, 0x00000240d4357470,
0x00000240fd6e2f30, 0x00000240d5beaab0, 0x00000240d5be7d20, 0x00000240d5be8230,
0x00000240d5be8c50, 0x00000240d5be8740, 0x00000240d5be9b80, 0x00000240d5be9160,
0x00000240d5bece20, 0x00000240d61da010, 0x00000240d61d8bd0, 0x00000240d61dd2b0,
0x00000240d61de1e0, 0x00000240d61db450, 0x00000240d61db960, 0x00000240fe83eb00,
0x00000240fe840450, 0x00000240fe841da0
}

Java Threads: ( => current thread )
  0x00000240d43541d0 JavaThread "dispatcher-HeartbeatReceiver" daemon [_thread_blocked, id=15456, stack(0x000000b1bb100000,0x000000b1bb200000)]
  0x00000240d43546e0 JavaThread "heartbeat-receiver-event-loop-thread" daemon [_thread_blocked, id=17320, stack(0x000000b1bba00000,0x000000b1bbb00000)]
  0x00000240d4350f30 JavaThread "netty-rpc-env-timeout" daemon [_thread_blocked, id=20816, stack(0x000000b1bbb00000,0x000000b1bbc00000)]
  0x00000240d4356540 JavaThread "task-starvation-timer" daemon [_thread_blocked, id=22576, stack(0x000000b1bbc00000,0x000000b1bbd00000)]
  0x00000240d4355b20 JavaThread "task-abort-timer" daemon [_thread_blocked, id=16476, stack(0x000000b1bbd00000,0x000000b1bbe00000)]
  0x00000240d4354bf0 JavaThread "dag-scheduler-event-loop" daemon [_thread_blocked, id=1600, stack(0x000000b1bbe00000,0x000000b1bbf00000)]
  0x00000240d4355100 JavaThread "driver-heartbeater" daemon [_thread_blocked, id=29388, stack(0x000000b1bbf00000,0x000000b1bc000000)]
  0x00000240d4355610 JavaThread "executor-kill-mark-cleanup" daemon [_thread_blocked, id=19848, stack(0x000000b1bc000000,0x000000b1bc100000)]
  0x00000240d4357470 JavaThread "executor-heartbeater" daemon [_thread_blocked, id=2356, stack(0x000000b1bc100000,0x000000b1bc200000)]
  0x00000240fd6e2f30 JavaThread "files-client-5-1" daemon [_thread_in_native, id=19948, stack(0x000000b1bc200000,0x000000b1bc300000)]
  0x00000240d5beaab0 JavaThread "rpc-server-4-1" daemon [_thread_in_native, id=9936, stack(0x000000b1bc400000,0x000000b1bc500000)]
  0x00000240d5be7d20 JavaThread "shuffle-boss-7-1" daemon [_thread_in_native, id=25704, stack(0x000000b1bc500000,0x000000b1bc600000)]
  0x00000240d5be8230 JavaThread "Spark Context Cleaner" daemon [_thread_blocked, id=27356, stack(0x000000b1bc600000,0x000000b1bc700000)]
  0x00000240d5be8c50 JavaThread "context-cleaner-periodic-gc" daemon [_thread_blocked, id=34488, stack(0x000000b1bc700000,0x000000b1bc800000)]
  0x00000240d5be8740 JavaThread "spark-listener-group-appStatus" daemon [_thread_blocked, id=12972, stack(0x000000b1bc800000,0x000000b1bc900000)]
  0x00000240d5be9b80 JavaThread "spark-listener-group-executorManagement" daemon [_thread_blocked, id=34464, stack(0x000000b1bc900000,0x000000b1bca00000)]
  0x00000240d5be9160 JavaThread "element-tracking-store-worker" daemon [_thread_blocked, id=14816, stack(0x000000b1bcb00000,0x000000b1bcc00000)]
  0x00000240d5bece20 JavaThread "spark-listener-group-streams" daemon [_thread_blocked, id=31452, stack(0x000000b1bca00000,0x000000b1bcb00000)]
  0x00000240d61da010 JavaThread "stream execution thread for [id = f03f5540-7620-496a-ba13-6e91e6e23e0a, runId = 708a5c8b-e05c-434b-a55a-3f4b569be516]" daemon [_thread_blocked, id=5296, stack(0x000000b1bcc00000,0x000000b1bcd00000)]
  0x00000240d61d8bd0 JavaThread "kafka-admin-client-thread | adminclient-1" daemon [_thread_in_native, id=24004, stack(0x000000b1bce00000,0x000000b1bcf00000)]
  0x00000240d61dd2b0 JavaThread "state-store-maintenance-task" daemon [_thread_blocked, id=3204, stack(0x000000b1bd000000,0x000000b1bd100000)]
  0x00000240d61de1e0 JavaThread "task-result-getter-0" daemon [_thread_blocked, id=4468, stack(0x000000b1bcd00000,0x000000b1bce00000)]
  0x00000240d61db450 JavaThread "task-result-getter-1" daemon [_thread_blocked, id=4504, stack(0x000000b1bd200000,0x000000b1bd300000)]
  0x00000240d61db960 JavaThread "task-result-getter-2" daemon [_thread_blocked, id=27604, stack(0x000000b1bd300000,0x000000b1bd400000)]
  0x00000240fe83eb00 JavaThread "task-result-getter-3" daemon [_thread_blocked, id=23364, stack(0x000000b1bd700000,0x000000b1bd800000)]
  0x00000240fe840450 JavaThread "commons-pool-evictor" daemon [_thread_blocked, id=22584, stack(0x000000b1be100000,0x000000b1be200000)]
  0x00000240fe841da0 JavaThread "kafka-fetched-data-cache-evictor" daemon [_thread_blocked, id=21384, stack(0x000000b1be200000,0x000000b1be300000)]

Other Threads:
=>0x00000240fcca84d0 VMThread "VM Thread" [stack: 0x000000b1b8900000,0x000000b1b8a00000] [id=31504]
  0x00000240fd69cfc0 WatcherThread [stack: 0x000000b1b9500000,0x000000b1b9600000] [id=6552]
  0x00000240f047e2c0 GCTaskThread "GC Thread#0" [stack: 0x000000b1b8400000,0x000000b1b8500000] [id=23468]
  0x00000240fe40a660 GCTaskThread "GC Thread#1" [stack: 0x000000b1b9600000,0x000000b1b9700000] [id=20540]
  0x00000240fe40a920 GCTaskThread "GC Thread#2" [stack: 0x000000b1b9700000,0x000000b1b9800000] [id=29568]
  0x00000240d45c3560 GCTaskThread "GC Thread#3" [stack: 0x000000b1b9a00000,0x000000b1b9b00000] [id=4672]
  0x00000240d45c3820 GCTaskThread "GC Thread#4" [stack: 0x000000b1b9b00000,0x000000b1b9c00000] [id=16176]
  0x00000240d45c3ae0 GCTaskThread "GC Thread#5" [stack: 0x000000b1b9c00000,0x000000b1b9d00000] [id=11776]
  0x00000240fed536b0 GCTaskThread "GC Thread#6" [stack: 0x000000b1b9d00000,0x000000b1b9e00000] [id=2864]
  0x00000240fed53f80 GCTaskThread "GC Thread#7" [stack: 0x000000b1b9e00000,0x000000b1b9f00000] [id=25708]
  0x00000240f0487120 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000b1b8500000,0x000000b1b8600000] [id=32332]
  0x00000240f0488720 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000b1b8600000,0x000000b1b8700000] [id=28452]
  0x00000240d454f5f0 ConcurrentGCThread "G1 Conc#1" [stack: 0x000000b1b9f00000,0x000000b1ba000000] [id=25568]
  0x00000240f04c54f0 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000b1b8700000,0x000000b1b8800000] [id=20232]
  0x00000240fcb75e50 ConcurrentGCThread "G1 Service" [stack: 0x000000b1b8800000,0x000000b1b8900000] [id=15576]

Threads with active compile tasks:

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000240f043adb0] Threads_lock - owner thread: 0x00000240fcca84d0
[0x00000240f043b1a0] Heap_lock - owner thread: 0x00000240d5be8c50

Heap address: 0x00000000c0000000, size: 1024 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x000002408f000000-0x000002408fbb0000-0x000002408fbb0000), size 12255232, SharedBaseAddress: 0x000002408f000000, ArchiveRelocationMode: 1.
Compressed class space mapped at: 0x0000024090000000-0x00000240d0000000, reserved size: 1073741824
Narrow klass base: 0x000002408f000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 8 total, 8 available
 Memory: 7975M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 126M
 Heap Max Capacity: 1G
 Pre-touch: Disabled
 Parallel Workers: 8
 Concurrent Workers: 2
 Concurrent Refinement Workers: 8
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 911360K, used 543380K [0x00000000c0000000, 0x0000000100000000)
  region size 1024K, 286 young (292864K), 13 survivors (13312K)
 Metaspace       used 183106K, committed 185600K, reserved 1245184K
  class space    used 22074K, committed 23104K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c0000000, 0x00000000c0100000, 0x00000000c0100000|100%|HS|  |TAMS 0x00000000c0100000, 0x00000000c0100000| Complete 
|   1|0x00000000c0100000, 0x00000000c0200000, 0x00000000c0200000|100%|HS|  |TAMS 0x00000000c0200000, 0x00000000c0200000| Complete 
|   2|0x00000000c0200000, 0x00000000c0300000, 0x00000000c0300000|100%|HC|  |TAMS 0x00000000c0300000, 0x00000000c0300000| Complete 
|   3|0x00000000c0300000, 0x00000000c0400000, 0x00000000c0400000|100%|HS|  |TAMS 0x00000000c0400000, 0x00000000c0400000| Complete 
|   4|0x00000000c0400000, 0x00000000c0500000, 0x00000000c0500000|100%|HC|  |TAMS 0x00000000c0500000, 0x00000000c0500000| Complete 
|   5|0x00000000c0500000, 0x00000000c0600000, 0x00000000c0600000|100%|HC|  |TAMS 0x00000000c0600000, 0x00000000c0600000| Complete 
|   6|0x00000000c0600000, 0x00000000c0700000, 0x00000000c0700000|100%|HS|  |TAMS 0x00000000c0700000, 0x00000000c0700000| Complete 
|   7|0x00000000c0700000, 0x00000000c0800000, 0x00000000c0800000|100%|HS|  |TAMS 0x00000000c0800000, 0x00000000c0800000| Complete 
|   8|0x00000000c0800000, 0x00000000c0900000, 0x00000000c0900000|100%|HS|  |TAMS 0x00000000c0900000, 0x00000000c0900000| Complete 
|   9|0x00000000c0900000, 0x00000000c0a00000, 0x00000000c0a00000|100%| O|  |TAMS 0x00000000c0a00000, 0x00000000c0a00000| Untracked 
|  10|0x00000000c0a00000, 0x00000000c0b00000, 0x00000000c0b00000|100%| O|  |TAMS 0x00000000c0b00000, 0x00000000c0b00000| Untracked 
|  11|0x00000000c0b00000, 0x00000000c0c00000, 0x00000000c0c00000|100%| O|  |TAMS 0x00000000c0c00000, 0x00000000c0c00000| Untracked 
|  12|0x00000000c0c00000, 0x00000000c0d00000, 0x00000000c0d00000|100%| O|  |TAMS 0x00000000c0d00000, 0x00000000c0d00000| Untracked 
|  13|0x00000000c0d00000, 0x00000000c0e00000, 0x00000000c0e00000|100%| O|  |TAMS 0x00000000c0e00000, 0x00000000c0e00000| Untracked 
|  14|0x00000000c0e00000, 0x00000000c0f00000, 0x00000000c0f00000|100%| O|  |TAMS 0x00000000c0f00000, 0x00000000c0f00000| Untracked 
|  15|0x00000000c0f00000, 0x00000000c1000000, 0x00000000c1000000|100%| O|  |TAMS 0x00000000c1000000, 0x00000000c1000000| Untracked 
|  16|0x00000000c1000000, 0x00000000c1100000, 0x00000000c1100000|100%| O|  |TAMS 0x00000000c1100000, 0x00000000c1100000| Untracked 
